# https://www.robotstxt.org/robotstxt.html
#
# QOIDA: bu yerda faqat OMMAVIY (login talab qilmaydigan) sahifalar
# indekslanadi. Yopiq sahifani `Disallow` ga qo'shishdan oldin uning
# `src/App.jsx` da `ProtectedRoute` ostida ekaniga ishonch hosil qiling —
# ikkalasi bir-biriga mos bo'lishi shart.

User-agent: *

# ─── OMMAVIY: qidiruvda ko'rinishi KERAK ────────────────────────────────────
Allow: /$
Allow: /login
Allow: /register
Allow: /pricing
Allow: /trial
Allow: /articles
Allow: /article/
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon.png
Allow: /englev-logo.png

# ─── YOPIQ: shaxsiy kabinet va test tizimi ──────────────────────────────────
Disallow: /dashboard
Disallow: /test/
Disallow: /review/
Disallow: /statistics
Disallow: /analytics
Disallow: /leaderboard
Disallow: /my-results
Disallow: /vocabulary
Disallow: /onboarding
Disallow: /practice
Disallow: /reading
Disallow: /listening
Disallow: /library
Disallow: /roadmap
Disallow: /settings
Disallow: /mock
Disallow: /mock-buy
Disallow: /test-results
Disallow: /mock-exam
Disallow: /speaking-ai
Disallow: /speaking-practice
Disallow: /podcasts
Disallow: /podcast/
Disallow: /share/
Disallow: /diagnostic-intro
Disallow: /diagnostic-test/
Disallow: /diagnostic-result/
Disallow: /teacher
Disallow: /admin

# Trial natijasi shaxsiy — indekslanmasin (lekin /trial ochiq).
Disallow: /trial/result

# Sitemap manzili (dinamik — `functions/sitemap.js` generatsiya qiladi)
Sitemap: https://englev.uz/sitemap.xml
